[P0][BOOT] server-starting {"latestLogFile": "logs\\server\\server-main-latest.log", "logFile": "logs\\server\\server-main-20260429-113053.log", "port": 32563, "role": "main", "root": "D:\\Document\\Github\\Isometric-2D-Engine-Demo"}
[P0][BOUNDARY] routes-registered {"counts": {"GET": 11, "POST": 5}, "routes": {"GET": ["/api/health", "/api/prefabs/index", "/api/habbo/config", "/api/habbo/index", "/api/habbo/library/index", "/api/habbo/library/summary", "/api/habbo/library/page", "/api/habbo/library/icon", "/api/habbo/file", "/api/scenes/default", "/api/scenes/load"], "POST": ["/api/prefabs/save", "/api/scenes/save", "/api/habbo/config", "/api/self-check/report", "/api/self-check/text-report"]}}
[P0][SUMMARY] server-paths {"habboRootMeta": "config\\habbo_asset_root.json", "prefabDir": "assets\\prefabs", "sceneDir": "assets\\scenes"}
[P1][BOOT] source-of-truth-ready {"deprecatedRootFiles": ["app.js", "state.js", "app-shell.js", "lighting-editor.js"], "server": "server/local_server.py", "sourceDoc": "001_SOURCE_OF_TRUTH.md"}
[P1][SUMMARY] phase-ready {"canonicalServerPath": "server\\local_server.py", "currentLogFile": "logs\\server\\server-main-20260429-113053.log", "hasRootLocalServer": false, "latestLogFile": "logs\\server\\server-main-latest.log", "phase": "P1", "root": "D:\\Document\\Github\\Isometric-2D-Engine-Demo", "serverLogDir": "logs\\server"}
[P2][SUMMARY] namespace-bootstrap {"backendOwnershipChanged": false, "frontendOwnsNamespaceBootstrap": true, "notes": ["emit explanatory P2 summary only", "no backend behavior changes"], "phase": "P2-A-fix", "scope": "server-observability-only"}
Serving D:\Document\Github\Isometric-2D-Engine-Demo at http://127.0.0.1:32563 role=main
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/health", "status": 200}
127.0.0.1 - - [29/Apr/2026 11:30:53] "GET /api/health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:57] "GET /index.html?v=20260323P-ui-button-iconfix HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/logging/logging.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /styles/main.css HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/logging/p0-phase-logger.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/bootstrap/app-namespace.js HTTP/1.1" 200 -
